subject_id,teacher_id
7,7
86,9
32,9
51,13
91,14
84,14
35,19
5,19
18,19
86,19
35,20
5,20
86,20
51,21
4,23
4,25
76,29
22,31
35,31
71,34
7,35
60,38
102,38
83,44
4,46
35,47
5,47
18,47
86,47
99,47
80,49
18,51
86,53
91,55
84,55
51,56
58,60
26,64
58,65
51,69
24,70
8,75
5,78
51,80
83,81
84,84
97,86
114,86
59,86
22,89
70,89
22,90
47,92
84,99
14,101
35,101
5,101
57,102
7,104
71,107
114,107
58,111
83,113
48,114
104,116
111,116
86,119
77,119
41,119
22,122
118,128
84,129
5,130
16,130
35,131
16,134
60,136
35,139
5,139
86,139
18,139
35,140
5,140
18,140
86,140
16,140
59,141
86,141
7,144
115,144
35,145
5,145
10,148
35,153
5,153
99,154
53,157
50,157
6,157
7,167
104,168
44,169
86,173
86,181
77,181
7,183
51,185
4,190
34,190
51,192
52,192
35,196
5,196
93,196
84,198
35,201
5,201
2,202
77,202
51,204
12,204
35,206
5,206
97,207
84,209
51,216
22,220
22,222
84,227
78,227
78,228
51,229
11,231
102,231
22,238
47,240
52,243
91,245
61,247
38,248
35,249
32,250
104,251
86,253
17,253
59,253
72,259
96,259
51,260
84,262
22,263
30,269
22,270
35,272
5,272
18,272
66,275
71,276
35,281
18,281
32,283
77,283
84,290
84,291
51,292
7,293
35,294
5,294
18,294
17,294
3,294
51,297
63,297
35,299
5,299
18,299
14,305
35,306
5,306
35,308
5,308
35,312
5,312
18,312
22,314
86,316
77,316
32,316
3,318
86,318
94,319
119,321
35,326
5,326
93,326
86,326
18,326
77,326
32,326
22,329
86,330
119,332
5,337
18,338
35,340
18,340
22,341
4,345
87,345
59,345
76,345
14,347
51,348
51,349
10,350
7,351
5,353
5,357
35,357
116,357
99,360
107,362
10,363
51,366
41,367
41,369
22,372
85,374
16,375
18,378
35,378
17,379
59,379
7,381
24,381
7,382
22,383
51,384
22,385
35,387
5,387
18,387
86,390
32,390
77,390
22,393
35,399
5,399
51,401
4,404
71,404
91,405
18,406
86,406
35,406
41,408
84,411
46,411
84,412
86,416
18,416
93,416
22,423
35,424
51,426
51,430
1,433
4,433
10,433
18,434
43,435
83,436
5,437
99,438
35,441
25,445
5,451
7,452
115,452
22,454
41,458
91,459
84,459
35,462
5,462
18,462
51,463
35,465
86,465
18,465
16,465
4,467
17,469
3,469
17,471
51,472
52,477
86,478
77,478
32,478
5,479
18,479
17,481
107,486
116,488
12,489
60,489
84,491
35,494
5,494
18,494
95,499
35,503
83,504
10,504
73,506
35,509
86,509
18,509
16,509
51,511
14,517
7,521
35,522
18,522
5,522
86,522
35,528
5,528
10,529
91,530
22,531
103,535
14,539
35,541
18,541
116,541
83,542
84,543
99,547
35,550
18,550
52,552
12,554
51,555
50,557
17,560
84,564
22,567
51,568
7,569
58,570
35,572
16,572
31,572
22,575
52,577
51,579
52,579
97,582
114,582
106,583
35,584
5,584
116,584
18,585
51,587
41,588
16,590
5,592
51,593
35,597
35,600
18,600
99,600
7,605
41,608
51,614
35,616
11,617
119,617
61,618
18,620
51,621
84,630
4,632
33,639
119,639
56,640
22,642
51,644
52,644
63,644
35,645
5,645
18,645
86,645
16,645
22,646
45,649
22,650
10,651
35,652
5,652
35,655
18,655
17,657
3,657
84,658
83,660
22,666
51,670
108,672
19,674
24,676
108,679
14,682
51,683
14,684
21,685
101,686
28,686
116,687
99,687
35,688
86,688
18,688
5,688
99,688
116,688
41,688
84,695
52,696
17,701
3,701
56,701
86,701
35,701
5,701
51,707
35,708
51,709
51,712
7,715
84,719
113,720
7,723
14,724
19,727
22,728
7,731
51,738
35,740
51,742
51,744
22,745
65,750
35,752
5,752
14,752
82,753
85,753
84,754
51,755
7,758
47,758
5,759
60,760
35,761
5,761
51,762
4,766
37,767
4,768
51,769
86,770
101,772
65,773
83,776
47,780
35,783
18,783
5,783
86,783
51,786
7,789
113,793
35,796
51,801
65,806
74,812
5,814
47,821
35,828
5,828
18,828
93,828
86,828
87,832
51,838
7,839
35,843
18,843
51,849
14,850
22,851
35,852
5,852
113,853
35,856
5,856
86,856
35,857
10,859
7,862
67,864
2,867
55,867
88,867
114,867
31,867
5,869
35,869
7,873
35,881
83,882
32,884
86,884
7,885
5,886
5,887
116,888
35,888
18,888
5,888
86,888
52,889
119,891
67,895
83,898
10,900
51,902
112,904
35,905
86,905
52,907
7,909
84,910
51,912
52,912
63,912
71,915
35,922
5,922
51,923
22,924
51,925
106,929
22,932
51,933
99,934
84,936
114,938
41,939
35,942
17,942
18,942
83,943
35,944
116,944
93,944
7,945
51,947
51,949
13,951
86,957
77,957
32,957
69,959
35,960
5,960
86,960
106,964
71,968
14,972
60,973
35,982
35,988
35,992
18,992
51,993
52,993
119,995
35,996
51,1000
5,1003
51,1006
84,1009
99,1009
83,1010
51,1015
35,1021
91,1021
119,1023
51,1024
52,1024
87,1035
120,1035
41,1036
35,1038
84,1039
86,1040
77,1040
32,1040
116,1040
51,1041
115,1042
7,1047
47,1047
114,1050
35,1051
116,1054
51,1058
119,1064
4,1067
14,1069
22,1073
35,1078
5,1078
86,1078
18,1078
35,1079
5,1079
64,1080
35,1084
5,1084
18,1084
86,1084
93,1084
99,1084
17,1087
3,1087
86,1088
32,1088
51,1089
115,1090
7,1092
1,1093
114,1093
22,1094
70,1094
35,1095
5,1095
35,1096
5,1096
18,1096
119,1098
51,1099
84,1104
35,1105
93,1106
99,1106
106,1108
35,1109
5,1109
17,1109
35,1113
57,1115
71,1117
51,1118
51,1123
83,1127
51,1128
52,1128
51,1134
20,1135
105,1136
22,1138
84,1139
107,1140
51,1141
35,1142
18,1142
5,1142
86,1142
76,1143
114,1143
86,1143
31,1143
22,1144
52,1148
51,1149
31,1151
35,1152
5,1152
35,1154
5,1154
18,1154
35,1155
5,1155
18,1155
86,1156
79,1156
77,1156
35,1157
5,1158
18,1158
35,1161
117,1168
31,1169
10,1171
5,1179
7,1181
51,1183
4,1184
104,1185
49,1190
51,1191
35,1192
77,1192
86,1193
4,1199
51,1200
16,1202
91,1203
35,1206
5,1206
18,1206
86,1206
99,1208
35,1208
51,1211
35,1213
5,1213
35,1214
18,1214
83,1216
51,1217
51,1218
35,1222
5,1222
18,1222
86,1222
35,1227
5,1227
18,1227
7,1231
19,1232
86,1233
83,1234
91,1245
83,1247
83,1252
35,1256
5,1256
76,1257
17,1262
57,1264
83,1267
57,1269
35,1270
93,1270
22,1270
51,1272
17,1275
51,1277
52,1277
4,1278
83,1282
70,1283
83,1284
17,1286
59,1286
101,1288
114,1289
97,1290
1,1290
114,1290
7,1291
35,1296
14,1297
51,1299
5,1304
4,1305
76,1305
67,1306
25,1307
51,1311
51,1313
22,1318
84,1322
84,1323
84,1325
86,1329
77,1329
115,1332
51,1333
35,1337
5,1337
35,1338
5,1338
18,1338
99,1338
108,1340
84,1343
60,1347
83,1349
7,1353
115,1353
86,1359
84,1360
84,1361
22,1364
22,1367
7,1368
35,1370
5,1370
16,1370
4,1371
34,1371
97,1371
83,1374
118,1375
35,1376
5,1376
116,1376
35,1377
5,1377
18,1377
86,1377
51,1381
35,1382
5,1382
17,1383
51,1386
35,1388
116,1388
31,1396
35,1397
5,1397
18,1397
5,1398
18,1398
35,1398
17,1399
51,1403
35,1409
86,1409
56,1410
88,1410
3,1410
91,1412
51,1413
4,1422
1,1422
10,1422
51,1424
35,1426
93,1426
84,1428
17,1430
83,1433
91,1434
51,1439
22,1442
10,1443
52,1445
83,1446
35,1448
18,1448
5,1448
86,1448
93,1448
7,1450
22,1452
14,1453
35,1464
51,1466
51,1467
51,1471
35,1472
51,1473
18,1475
35,1475
51,1477
14,1484
75,1486
41,1487
17,1487
5,1488
51,1491
51,1492
4,1493
71,1493
17,1494
56,1495
92,1495
41,1495
78,1497
91,1497
47,1499
51,1500
84,1501
35,1502
5,1502
84,1503
5,1510
47,1514
22,1515
70,1515
14,1518
5,1519
51,1522
86,1523
77,1523
32,1523
116,1526
35,1530
5,1530
18,1530
116,1530
93,1530
99,1530
35,1534
5,1534
41,1534
35,1536
5,1536
99,1536
18,1536
84,1538
22,1541
7,1542
51,1546
7,1547
115,1547
51,1548
35,1551
66,1554
77,1557
32,1557
86,1558
5,1561
35,1561
24,1565
87,1566
35,1567
35,1569
116,1569
99,1569
35,1570
18,1570
5,1570
86,1570
114,1571
35,1573
5,1573
18,1573
86,1573
5,1574
24,1576
51,1577
83,1579
51,1582
61,1583
12,1583
100,1583
22,1587
51,1589
35,1591
83,1595
51,1599
7,1600
